TEAM,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,2PM,2PA,2P%,SC-EFF,SH-EFF,PLAYERS
Philadelphia 76ers ,1.3,2.4,53.5,0.1,0.4,23.1,0.4,0.7,50.0,1.2,2.0,58.9,1.256,0.55,KJ Martin F
Philadelphia 76ers ,0.9,2.2,39.5,0.4,1.1,35.0,0.4,0.6,70.0,0.5,1.0,44.4,1.158,0.49,Furkan Korkmaz
Philadelphia 76ers ,0.7,1.7,40.0,0.7,1.7,40.0,0.0,0.0,0.0,0.0,0.0,0.0,1.200,0.60,P.J. Tucker PF
Philadelphia 76ers ,0.5,3.0,16.7,0.0,1.0,0.0,0.0,0.0,0.0,0.5,2.0,25.0,0.333,0.17,Kenneth Lofton Jr. F
Philadelphia 76ers ,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.000,0.00,Danny Green
Philadelphia 76ers ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000,0.00,Javonte Smart
Philadelphia 76ers ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000,0.00,Filip Petrusev PF
Phoenix Suns ,10.3,19.2,53.5,2.3,5.1,44.5,5.5,6.3,87.2,8.0,14.0,56.8,1.474,0.59,Kevin Durant
Phoenix Suns ,9.8,19.6,50.2,2.3,6.0,38.1,6.1,7.0,87.0,7.6,13.6,55.6,1.431,0.56,Devin Booker
Phoenix Suns ,7.3,14.8,49.3,1.7,4.6,35.8,2.4,3.1,77.5,5.7,10.2,55.4,1.258,0.55,Bradley Beal
Phoenix Suns ,4.3,8.4,51.1,2.6,5.2,49.0,1.6,1.8,88.4,1.7,3.2,54.7,1.519,0.66,Grayson Allen
Phoenix Suns ,4.5,9.9,45.9,2.4,6.3,38.7,0.8,1.0,80.0,2.1,3.6,58.7,1.248,0.58,Eric Gordon
Phoenix Suns ,4.6,9.0,51.7,0.4,1.7,25.0,2.2,3.2,68.9,4.2,7.3,57.8,1.327,0.54,Jusuf Nurkic
Phoenix Suns ,2.3,3.6,63.5,0.1,0.1,100.0,1.1,1.4,73.5,2.2,3.6,62.9,1.582,0.64,Drew Eubanks
Phoenix Suns ,1.6,3.7,42.6,0.5,1.7,28.7,1.4,1.9,71.9,1.1,2.0,54.2,1.347,0.49,Josh Okogie
Phoenix Suns ,1.8,3.5,50.8,0.4,1.4,29.4,1.0,1.2,88.4,1.4,2.1,64.6,1.423,0.57,Chimezie Metu
Phoenix Suns ,1.9,4.8,38.9,0.6,2.0,28.7,0.6,0.7,86.2,1.3,2.8,46.0,1.026,0.45,Jordan Goodwin
Phoenix Suns ,1.6,3.8,42.7,0.5,1.6,31.3,0.7,0.9,72.2,1.1,2.2,51.2,1.160,0.49,Keita Bates-Diop SF
Phoenix Suns ,1.6,3.3,47.5,0.6,1.9,30.4,0.6,0.7,85.0,1.0,1.4,69.8,1.293,0.56,Nassir Little
Phoenix Suns ,1.7,2.5,67.5,0.2,0.6,30.0,0.3,0.4,83.3,1.5,1.9,80.0,1.550,0.71,Bol Bol
Phoenix Suns ,1.2,3.3,36.1,0.8,2.6,32.0,0.3,0.5,66.7,0.4,0.8,50.0,1.072,0.48,Yuta Watanabe
Phoenix Suns ,1.0,3.0,33.3,1.0,2.0,50.0,0.0,0.0,0.0,0.0,1.0,0.0,1.000,0.50,Royce O'Neale PF
Phoenix Suns ,1.2,1.7,72.7,0.0,0.0,0.0,0.2,0.8,27.3,1.2,1.7,72.7,1.591,0.73,Udoka Azubuike
Phoenix Suns ,0.8,1.8,40.9,0.0,0.4,0.0,1.1,1.4,76.5,0.8,1.4,52.9,1.409,0.41,Saben Lee
Phoenix Suns ,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.000,0.00,Theo Maledon PG
Portland Trail Blazers ,8.1,18.3,44.2,3.4,8.8,38.8,3.8,4.2,90.9,4.7,9.6,49.1,1.276,0.53,Anfernee Simons
Portland Trail Blazers ,7.4,16.1,46.1,2.1,5.2,40.5,5.0,6.2,80.9,5.3,11.0,48.7,1.361,0.53,Jerami Grant
Portland Trail Blazers ,5.5,13.6,40.6,1.9,5.6,33.3,3.1,3.7,82.4,3.6,7.9,45.7,1.175,0.47,Shaedon Sharpe
Portland Trail Blazers ,5.6,12.7,44.0,2.1,5.1,41.2,2.4,3.0,81.9,3.5,7.6,45.8,1.236,0.52,Malcolm Brogdon
Portland Trail Blazers ,6.4,11.6,55.4,0.0,0.0,0.0,1.1,1.3,80.9,6.4,11.6,55.4,1.202,0.55,Deandre Ayton
Portland Trail Blazers ,4.4,11.8,37.3,1.2,4.0,31.5,2.7,3.3,81.0,3.2,7.9,40.2,1.080,0.43,Scoot Henderson
Portland Trail Blazers ,5.0,14.0,35.7,1.0,5.0,20.0,1.0,1.0,100.0,4.0,9.0,44.4,0.857,0.39,Dalano Banton G
Portland Trail Blazers ,3.3,6.9,48.5,1.4,3.6,39.3,1.0,1.3,76.0,1.9,3.3,58.3,1.317,0.59,Duop Reath
Portland Trail Blazers ,3.1,6.5,47.0,0.6,2.0,27.8,1.8,2.3,75.0,2.5,4.5,55.6,1.294,0.51,Jabari Walker
Portland Trail Blazers ,2.8,4.3,65.4,0.0,0.0,0.0,1.2,1.5,77.8,2.8,4.3,65.4,1.577,0.65,Robert Williams III
Portland Trail Blazers ,2.5,6.0,42.0,0.7,2.5,29.1,1.0,1.4,71.8,1.8,3.5,51.1,1.127,0.48,Toumani Camara
Portland Trail Blazers ,2.5,6.6,38.4,0.7,2.3,28.6,0.6,0.8,76.5,1.9,4.2,43.8,0.964,0.43,Skylar Mays SG
Portland Trail Blazers ,1.9,4.8,40.2,1.3,3.8,35.1,0.3,0.4,80.0,0.6,1.1,58.5,1.145,0.54,Matisse Thybulle
Portland Trail Blazers ,2.0,5.5,36.4,0.0,2.0,0.0,0.5,1.0,50.0,2.0,3.5,57.1,0.818,0.36,Ashton Hagans
Portland Trail Blazers ,1.4,3.5,40.7,0.6,1.8,32.1,0.3,0.4,66.7,0.9,1.8,49.1,1.044,0.49,Kris Murray
Portland Trail Blazers ,0.9,2.6,33.3,0.9,2.3,37.5,0.3,0.3,100.0,0.0,0.3,0.0,1.111,0.50,Ish Wainright
Portland Trail Blazers ,0.9,2.7,34.9,0.4,1.1,41.2,0.3,0.5,62.5,0.5,1.6,30.8,0.977,0.43,Rayan Rupert
Portland Trail Blazers ,1.0,1.7,60.0,0.0,0.7,0.0,0.0,0.0,0.0,1.0,1.0,100.0,1.200,0.60,Taze Moore
Portland Trail Blazers ,1.0,2.3,42.9,0.0,0.0,0.0,0.0,0.4,0.0,1.0,2.3,42.9,0.857,0.43,Moses Brown
Portland Trail Blazers ,0.8,3.5,23.8,0.0,1.3,0.0,0.0,0.0,0.0,0.8,2.2,38.5,0.476,0.24,Jamaree Bouyea
Portland Trail Blazers ,0.7,1.1,64.7,0.0,0.0,0.0,0.2,0.4,50.0,0.7,1.1,64.7,1.471,0.65,Ibou Badji
Portland Trail Blazers ,0.4,1.4,27.3,0.2,0.9,21.4,0.2,0.4,50.0,0.2,0.5,37.5,0.818,0.34,Justin Minaya
Sacramento Kings ,9.5,20.3,46.5,2.9,7.7,37.6,4.6,6.5,70.7,6.5,12.6,51.9,1.297,0.54,De'Aaron Fox
Sacramento Kings ,8.0,12.8,62.3,0.5,1.1,44.1,3.4,4.9,69.2,7.5,11.7,64.0,1.546,0.64,Domantas Sabonis
Sacramento Kings ,5.3,11.7,45.1,2.3,6.1,38.5,2.3,2.8,80.7,2.9,5.6,52.1,1.296,0.55,Malik Monk
Sacramento Kings ,5.8,12.4,46.4,2.3,6.4,35.7,1.4,1.7,80.2,3.5,6.1,57.5,1.219,0.56,Keegan Murray
Sacramento Kings ,4.2,8.8,47.9,1.9,4.8,39.7,1.8,2.2,81.9,2.3,3.9,58.1,1.387,0.59,Harrison Barnes
Sacramento Kings ,4.1,9.1,44.9,2.0,5.6,36.6,0.7,0.9,79.1,2.0,3.5,58.3,1.198,0.56,Kevin Huerter
Sacramento Kings ,2.6,5.6,46.4,1.7,4.1,41.3,0.8,1.2,68.1,0.9,1.5,60.7,1.384,0.62,Trey Lyles
Sacramento Kings ,2.1,4.7,44.8,1.1,2.9,38.0,0.3,0.4,76.9,1.0,1.9,55.4,1.188,0.56,Sasha Vezenkov
Sacramento Kings ,1.9,3.0,62.9,0.0,0.1,0.0,0.6,1.1,58.1,1.9,2.9,65.2,1.474,0.63,JaVale McGee
Sacramento Kings ,1.5,3.7,40.3,0.5,1.8,29.9,0.4,0.5,78.3,0.9,1.8,50.6,1.071,0.48,Davion Mitchell
Sacramento Kings ,1.3,3.5,36.2,0.6,1.9,31.9,0.6,0.7,76.9,0.7,1.6,41.4,1.055,0.45,Chris Duarte
Sacramento Kings ,1.2,2.8,43.2,0.9,2.3,37.5,0.4,0.5,64.7,0.4,0.5,68.8,1.295,0.59,Keon Ellis
Sacramento Kings ,1.1,1.8,62.9,0.0,0.2,0.0,0.4,0.8,46.7,1.1,1.6,68.8,1.457,0.63,Alex Len
Sacramento Kings ,1.0,2.7,37.0,0.1,0.8,7.7,0.1,0.3,40.0,0.9,1.9,48.5,0.804,0.38,Colby Jones
Sacramento Kings ,0.7,1.2,57.1,0.3,0.5,66.7,0.3,0.3,100.0,0.3,0.7,50.0,1.714,0.71,Jordan Ford
Sacramento Kings ,0.6,1.5,41.2,0.3,0.9,36.4,0.1,0.1,75.0,0.3,0.5,50.0,1.118,0.53,Kessler Edwards
Sacramento Kings ,0.5,1.0,50.0,0.0,0.0,0.0,0.5,1.0,50.0,0.5,1.0,50.0,1.500,0.50,Filip Petrusev PF
Sacramento Kings ,0.4,0.6,66.7,0.0,0.2,0.0,0.0,0.0,0.0,0.4,0.4,100.0,1.333,0.67,Jalen Slawson
Sacramento Kings ,0.3,1.1,25.0,0.1,0.4,25.0,0.0,0.0,0.0,0.2,0.7,25.0,0.583,0.29,Juan Toscano-Anderson
San Antonio Spurs ,7.4,16.1,46.4,1.6,4.9,31.6,3.8,4.7,81.1,5.9,11.1,52.9,1.262,0.51,Victor Wembanyama
San Antonio Spurs ,7.0,14.9,46.7,2.5,6.8,36.3,2.5,3.1,80.7,4.5,8.1,55.4,1.269,0.55,Devin Vassell
San Antonio Spurs ,6.0,13.2,45.3,1.8,5.2,33.9,2.7,3.4,78.0,4.2,8.1,52.7,1.240,0.52,Keldon Johnson
San Antonio Spurs ,4.5,9.4,47.9,0.9,3.2,27.7,1.9,2.4,77.8,3.6,6.2,58.3,1.253,0.53,Zach Collins
San Antonio Spurs ,4.4,10.1,43.9,1.0,2.8,33.8,1.5,1.9,77.5,3.5,7.2,47.9,1.121,0.49,Jeremy Sochan
San Antonio Spurs ,3.8,7.7,50.0,0.6,2.3,28.4,1.5,1.7,87.7,3.2,5.4,59.1,1.277,0.54,Tre Jones
San Antonio Spurs ,3.2,7.5,42.2,0.9,3.0,29.5,0.5,0.6,92.9,2.3,4.5,50.9,1.036,0.48,Malaki Branham
San Antonio Spurs ,2.7,5.7,47.5,1.2,3.2,38.0,0.6,0.9,68.0,1.5,2.5,60.0,1.279,0.58,Cedi Osman
San Antonio Spurs ,2.1,4.7,44.2,1.7,3.8,43.9,0.2,0.4,58.8,0.4,0.9,45.2,1.284,0.62,Doug McDermott SF
San Antonio Spurs ,1.9,4.8,39.7,1.3,3.4,37.3,0.8,1.0,82.2,0.6,1.3,45.9,1.233,0.53,Julian Champagnie
San Antonio Spurs ,1.7,3.7,47.6,0.1,0.3,42.9,1.0,1.5,64.7,1.6,3.3,48.1,1.250,0.49,Dominick Barlow
San Antonio Spurs ,1.3,1.7,80.0,0.0,0.0,0.0,1.3,2.0,66.7,1.3,1.7,80.0,2.400,0.80,Mamadi Diakite
San Antonio Spurs ,1.6,3.1,51.5,0.1,0.7,13.6,0.5,1.0,53.1,1.5,2.4,62.3,1.232,0.53,Blake Wesley
San Antonio Spurs ,1.1,2.8,39.3,0.7,2.0,35.0,0.6,0.8,75.0,0.4,0.8,50.0,1.250,0.52,Devonte' Graham
San Antonio Spurs ,1.5,2.1,72.5,0.0,0.1,0.0,0.3,0.3,83.3,1.5,2.1,74.4,1.575,0.73,Charles Bassey
San Antonio Spurs ,0.9,2.2,41.9,0.3,1.2,24.2,0.4,0.6,75.0,0.6,1.0,62.1,1.161,0.48,Sandro Mamukelashvili
San Antonio Spurs ,0.2,1.2,16.7,0.0,0.8,0.0,0.8,0.8,100.0,0.2,0.4,50.0,1.000,0.17,Sidy Cissoko
Toronto Raptors ,8.3,16.0,52.2,1.2,3.7,31.7,4.3,5.7,75.8,7.2,12.3,58.4,1.388,0.56,Pascal Siakam PF
Toronto Raptors ,8.0,14.6,54.8,1.5,3.9,37.9,3.4,5.1,65.5,6.5,10.7,61.0,1.427,0.60,RJ Barrett SG
Toronto Raptors ,7.5,15.7,47.6,1.8,5.1,35.8,3.4,4.3,77.7,5.6,10.6,53.3,1.282,0.53,Scottie Barnes
Toronto Raptors ,5.7,13.9,41.0,2.8,6.3,43.9,2.6,3.2,81.0,2.9,7.6,38.7,1.207,0.51,Immanuel Quickley SG
Toronto Raptors ,5.8,11.9,48.9,2.3,6.0,37.4,1.2,1.7,71.7,3.6,5.9,60.8,1.271,0.58,OG Anunoby SF
Toronto Raptors ,4.8,11.0,44.2,1.5,4.3,35.0,2.5,2.9,85.2,3.3,6.6,50.1,1.249,0.51,Dennis Schroder PG
Toronto Raptors ,4.3,10.3,41.9,2.4,5.8,41.9,0.6,0.9,66.7,1.9,4.5,41.9,1.136,0.54,Gary Trent Jr.
Toronto Raptors ,4.0,10.0,40.0,1.0,2.0,50.0,2.0,2.0,100.0,3.0,8.0,37.5,1.100,0.45,Kelly Olynyk PF
Toronto Raptors ,4.8,7.0,68.8,0.0,0.0,0.0,1.2,2.2,53.8,4.8,7.0,68.8,1.542,0.69,Jakob Poeltl
Toronto Raptors ,3.7,8.3,44.4,0.6,2.0,29.2,1.3,1.3,100.0,3.1,6.3,49.3,1.111,0.48,Bruce Brown SF
Toronto Raptors ,3.0,9.0,33.3,0.0,5.0,0.0,2.0,3.0,66.7,3.0,4.0,75.0,0.889,0.33,Ochai Agbaji G
Toronto Raptors ,3.1,6.8,45.9,0.5,1.9,27.7,1.0,1.7,57.1,2.6,4.9,52.8,1.135,0.50,Precious Achiuwa PF
Toronto Raptors ,2.4,5.3,45.2,1.1,2.6,42.9,1.5,1.6,92.3,1.3,2.6,47.6,1.405,0.56,Jordan Nwora SF
Toronto Raptors ,2.1,4.4,48.5,0.6,2.0,33.0,1.3,1.8,75.9,1.5,2.4,60.9,1.419,0.56,Chris Boucher
Toronto Raptors ,1.8,4.4,40.9,0.9,2.6,35.0,0.5,0.7,77.3,0.9,1.8,49.1,1.146,0.51,Malachi Flynn PG
Toronto Raptors ,1.7,4.4,38.0,0.9,2.8,33.7,0.7,0.8,92.0,0.8,1.7,45.3,1.134,0.49,Gradey Dick
Toronto Raptors ,2.3,3.8,62.1,0.0,0.3,16.7,0.2,0.5,41.7,2.3,3.5,65.4,1.310,0.63,Thaddeus Young
Toronto Raptors ,1.6,4.3,36.8,0.8,2.3,33.3,0.7,0.8,91.7,0.8,2.0,40.6,1.074,0.46,Jontay Porter
Toronto Raptors ,1.1,3.3,33.7,0.3,1.6,21.2,0.4,0.6,70.0,0.8,1.6,46.2,0.913,0.39,Jalen McDaniels
Toronto Raptors ,0.9,2.2,42.4,0.5,1.5,34.8,0.2,0.2,100.0,0.4,0.7,60.0,1.182,0.55,Otto Porter Jr.
Toronto Raptors ,0.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,100.0,0.0,1.0,0.0,2.000,0.00,Markquis Nowell
Toronto Raptors ,0.5,1.3,38.1,0.1,0.6,22.2,0.3,0.4,83.3,0.4,0.8,50.0,1.095,0.43,Garrett Temple
Toronto Raptors ,0.5,1.5,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.5,33.3,0.667,0.33,Javon Freeman-Liberty
Toronto Raptors ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000,0.00,Kira Lewis Jr. PG
Toronto Raptors ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000,0.00,Ron Harper Jr.
Utah Jazz ,8.0,16.0,50.1,3.3,8.0,40.6,4.4,5.0,88.4,4.8,8.0,59.8,1.483,0.60,Lauri Markkanen
Utah Jazz ,5.9,12.3,48.2,1.5,4.0,38.7,4.1,4.7,87.1,4.4,8.3,52.7,1.420,0.54,Collin Sexton
Utah Jazz ,6.2,14.9,41.5,1.6,5.6,29.0,3.3,3.7,87.5,4.6,9.3,49.0,1.158,0.47,Jordan Clarkson
Utah Jazz ,5.7,10.9,52.2,1.2,3.5,34.3,1.8,2.3,78.1,4.5,7.4,60.8,1.322,0.58,John Collins
Utah Jazz ,3.6,9.3,38.6,1.7,5.2,33.3,2.4,3.0,82.1,1.9,4.1,45.3,1.223,0.48,Keyonte George
Utah Jazz ,3.9,9.5,40.6,1.2,3.5,32.8,1.7,2.2,77.0,2.7,6.0,45.2,1.114,0.47,Talen Horton-Tucker
Utah Jazz ,3.2,7.2,45.0,1.8,4.7,39.1,0.6,0.8,80.0,1.4,2.5,56.0,1.243,0.58,Simone Fontecchio F
Utah Jazz ,3.7,5.6,66.1,0.1,0.4,25.0,0.9,1.6,54.2,3.6,5.3,68.9,1.492,0.67,Walker Kessler
Utah Jazz ,2.9,5.2,56.2,0.7,1.7,42.9,1.6,1.9,84.2,2.2,3.5,62.6,1.574,0.63,Kelly Olynyk PF
Utah Jazz ,2.1,4.9,42.6,0.9,2.8,33.1,0.3,0.4,75.0,1.2,2.1,55.1,1.100,0.52,Ochai Agbaji G
Utah Jazz ,2.2,4.6,47.3,0.6,1.5,42.0,0.3,0.4,65.0,1.5,3.1,50.0,1.150,0.54,Kris Dunn
Utah Jazz ,1.7,4.5,38.1,0.9,2.6,35.1,0.4,0.6,75.0,0.8,1.9,42.3,1.063,0.48,Taylor Hendricks
Utah Jazz ,1.4,2.9,48.1,0.1,0.5,20.0,0.2,0.4,54.5,1.3,2.4,54.5,1.074,0.50,Omer Yurtseven
Utah Jazz ,0.9,2.5,36.7,0.2,1.0,21.7,0.7,0.9,81.0,0.7,1.5,45.9,1.100,0.41,Luka Samanic
Utah Jazz ,0.5,1.5,33.3,0.3,0.5,50.0,0.0,0.0,0.0,0.3,1.0,25.0,0.833,0.42,Brice Sensabaugh
Utah Jazz ,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000,0.00,Micah Potter
Utah Jazz ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000,0.00,Jason Preston
Utah Jazz ,0.0,1.5,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000,0.00,Johnny Juzang
Washington Wizards ,8.5,18.8,45.6,2.3,6.8,33.2,2.5,3.1,80.1,6.3,11.9,52.6,1.163,0.52,Kyle Kuzma
Washington Wizards ,5.7,14.1,40.4,1.9,6.3,30.0,2.6,3.0,85.9,3.8,7.7,49.0,1.125,0.47,Jordan Poole
Washington Wizards ,5.3,9.3,57.1,0.1,0.4,25.0,3.2,4.9,65.9,5.2,8.9,58.7,1.500,0.58,Marvin Bagley III PF
Washington Wizards ,4.8,9.4,51.5,1.1,2.7,39.3,2.3,3.0,74.7,3.8,6.7,56.5,1.386,0.57,Deni Avdija
Washington Wizards ,5.2,10.5,49.8,1.6,3.8,42.1,0.5,0.7,76.5,3.6,6.7,54.2,1.196,0.57,Tyus Jones
Washington Wizards ,4.3,8.8,48.9,2.0,5.5,36.2,1.4,1.8,77.8,2.3,3.4,69.6,1.358,0.60,Corey Kispert
Washington Wizards ,4.5,6.5,69.0,0.0,0.0,0.0,1.9,2.6,70.6,4.5,6.5,69.0,1.667,0.69,Daniel Gafford C
Washington Wizards ,3.0,6.7,45.3,1.0,2.7,37.1,1.4,2.0,70.6,2.0,3.9,51.0,1.271,0.53,Bilal Coulibaly
Washington Wizards ,2.7,6.1,44.9,1.2,3.4,36.4,0.9,1.1,79.5,1.5,2.7,55.2,1.243,0.55,Landry Shamet
Washington Wizards ,2.2,5.0,43.5,0.8,2.5,31.3,1.8,2.2,83.9,1.4,2.6,55.2,1.382,0.51,Danilo Gallinari PF
Washington Wizards ,1.8,3.5,50.6,0.3,1.0,27.3,1.0,1.3,75.9,1.5,2.6,59.3,1.358,0.54,Eugene Omoruyi
Washington Wizards ,1.6,2.9,56.0,0.6,1.4,41.7,0.7,0.9,80.0,1.1,1.5,69.2,1.560,0.66,Jared Butler
Washington Wizards ,1.5,3.8,39.5,0.5,1.2,37.8,0.8,0.9,82.8,1.1,2.6,40.2,1.109,0.45,Delon Wright
Washington Wizards ,1.3,2.5,52.0,0.2,0.3,66.7,1.3,1.7,76.5,1.1,2.2,50.0,1.640,0.56,Ryan Rollins
Washington Wizards ,1.4,3.8,36.7,0.6,2.1,27.5,0.6,0.8,75.0,0.8,1.6,48.7,1.056,0.44,Mike Muscala C
Washington Wizards ,0.9,2.4,39.0,0.6,1.3,45.5,0.5,0.7,66.7,0.4,1.1,31.6,1.220,0.51,Patrick Baldwin Jr.
Washington Wizards ,1.0,2.6,40.7,0.1,0.3,28.6,0.2,0.3,57.1,1.0,2.3,42.3,0.915,0.42,Johnny Davis
Washington Wizards ,0.8,1.6,48.9,0.1,0.4,25.0,0.4,0.6,75.0,0.7,1.2,57.1,1.298,0.52,Anthony Gill
Washington Wizards ,0.5,2.0,25.0,0.2,1.3,12.5,0.0,0.0,0.0,0.3,0.7,50.0,0.583,0.29,Jules Bernard
Washington Wizards ,0.5,1.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,50.0,1.000,0.50,Hamidou Diallo
Washington Wizards ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000,0.00,Trey Jemison C
